Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir d:\Django projects\.venv\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir D:\Django projects\student_management_project\student_management\templates with glob **/*.
Watching dir d:\Django projects\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\Django projects\student_management_project\templates with glob **/*.
Watching dir D:\Django projects\student_management_project\locale with glob **/*.mo.
Watching dir D:\Django projects\student_management_project\student_management\locale with glob **/*.mo.
Watching dir d:\Django projects\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir d:\Django projects\.venv\Lib\site-packages\django_extensions\locale with glob **/*.mo.
File D:\Django projects\.venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1725980074.6286156
File D:\Django projects\.venv\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1726855100.3017995
File D:\Django projects\.venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1725980074.88009
File D:\Django projects\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1725980070.389321
File D:\Django projects\.venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1725980074.5538154
File D:\Django projects\.venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1725980074.5957036
File D:\Django projects\.venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1725980025.6644824
File D:\Django projects\.venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1725980074.6365943
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\importlib\__init__.py first seen with mtime 1725979818.8241997
File D:\Django projects\.venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1726855100.3038008
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\dis.py first seen with mtime 1725979818.0756915
File D:\Django projects\.venv\Lib\site-packages\kombu\utils\imports.py first seen with mtime 1726842479.467757
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\bisect.py first seen with mtime 1725979817.9988303
File D:\Django projects\.venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1725980075.2006
File D:\Django projects\.venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1725980075.0948408
File D:\Django projects\.venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1725980075.0748959
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\_markupbase.py first seen with mtime 1725979823.2028077
File D:\Django projects\.venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1725980074.6196396
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\copy.py first seen with mtime 1725979818.0397563
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\_weakrefset.py first seen with mtime 1725979823.2129135
File D:\Django projects\.venv\Lib\site-packages\celery\utils\nodenames.py first seen with mtime 1726842480.3926482
File D:\Django projects\.venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1725980069.3061326
File D:\Django projects\.venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1725980075.1646712
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\unittest\util.py first seen with mtime 1725979823.0626185
File D:\Django projects\.venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1725980074.6326048
File D:\Django projects\.venv\Lib\site-packages\django\core\validators.py first seen with mtime 1725980074.5737624
File D:\Django projects\.venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1725980074.629613
File D:\Django projects\.venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1725980075.1127915
File D:\Django projects\.venv\Lib\site-packages\kombu\serialization.py first seen with mtime 1726842479.354753
File D:\Django projects\.venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1725980025.6734586
File D:\Django projects\.venv\Lib\site-packages\dateutil\parser\isoparser.py first seen with mtime 1726842478.6968217
File D:\Django projects\.venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1726925121.8755949
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\email\utils.py first seen with mtime 1725979818.2085066
File D:\Django projects\.venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1725980075.238474
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\urllib\parse.py first seen with mtime 1725979823.0878172
File D:\Django projects\.venv\Lib\site-packages\celery\utils\abstract.py first seen with mtime 1726842480.3765843
File D:\Django projects\.venv\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1725980074.7842607
File D:\Django projects\.venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1725980074.801217
File D:\Django projects\.venv\Lib\site-packages\vine\synchronization.py first seen with mtime 1726842477.0362892
File D:\Django projects\.venv\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1725980072.9106345
File D:\Django projects\.venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1725980075.1097975
File D:\Django projects\.venv\Lib\site-packages\django\urls\base.py first seen with mtime 1725980075.1437516
File D:\Django projects\.venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1725980074.6226318
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\decimal.py first seen with mtime 1725979818.0736651
File D:\Django projects\.venv\Lib\site-packages\colorama\initialise.py first seen with mtime 1726842478.267774
File D:\Django projects\.venv\Lib\site-packages\click\types.py first seen with mtime 1726842478.9387174
File D:\Django projects\.venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1725980074.7014844
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\calendar.py first seen with mtime 1725979817.9988303
File D:\Django projects\.venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1725980069.2871833
File D:\Django projects\.venv\Lib\site-packages\celery\utils\log.py first seen with mtime 1726842480.3906534
File D:\Django projects\.venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1725980074.864151
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\token.py first seen with mtime 1725979823.00957
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\DLLs\_lzma.pyd first seen with mtime 1725979817.8089147
File D:\Django projects\.venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1725980074.6555438
File D:\Django projects\.venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1726925121.9330802
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\unittest\loader.py first seen with mtime 1725979823.0576317
File D:\Django projects\.venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1725980075.1826231
File D:\Django projects\.venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1725980074.653549
File D:\Django projects\.venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1725980075.0858362
File D:\Django projects\.venv\Lib\site-packages\dateutil\_common.py first seen with mtime 1726842478.679869
File D:\Django projects\.venv\Lib\site-packages\rest_framework\apps.py first seen with mtime 1726855099.848035
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\importlib\metadata\_itertools.py first seen with mtime 1725979818.798254
File D:\Django projects\.venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1725980068.6337006
File D:\Django projects\.venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1725980074.9120328
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\concurrent\futures\__init__.py first seen with mtime 1725979818.0218039
File D:\Django projects\.venv\Lib\site-packages\django_extensions\templatetags\__init__.py first seen with mtime 1726859373.5425818
File D:\Django projects\.venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1725980074.869152
File D:\Django projects\.venv\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1725980074.7932372
File D:\Django projects\.venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1725980072.8597703
File D:\Django projects\.venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1725980075.2125747
File D:\Django projects\.venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1725980074.7054715
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\linecache.py first seen with mtime 1725979818.949981
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\email\_header_value_parser.py first seen with mtime 1725979818.2105224
File D:\Django projects\.venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1725980074.885106
File D:\Django projects\.venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1725980074.602685
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\csv.py first seen with mtime 1725979818.040753
File D:\Django projects\.venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1725980070.8072042
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\socketserver.py first seen with mtime 1725979822.9495192
File D:\Django projects\.venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1725980075.1627014
File D:\Django projects\.venv\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1726855100.3057642
File D:\Django projects\.venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1725980074.6106634
File D:\Django projects\.venv\Lib\site-packages\dateutil\tz\win.py first seen with mtime 1726842478.707793
File D:\Django projects\.venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1725980070.3982973
File D:\Django projects\.venv\Lib\site-packages\vine\utils.py first seen with mtime 1726842477.038312
File D:\Django projects\.venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1725980075.1597106
File D:\Django projects\.venv\Lib\site-packages\amqp\connection.py first seen with mtime 1726842479.1480803
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\asyncio\locks.py first seen with mtime 1725979817.920715
File D:\Django projects\.venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1725980074.8611698
File D:\Django projects\.venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1725980075.1187482
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\xml\__init__.py first seen with mtime 1725979823.1888416
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\_compression.py first seen with mtime 1725979823.2028077
File D:\Django projects\.venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1725980074.7024791
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\dataclasses.py first seen with mtime 1725979818.065686
File D:\Django projects\student_management_project\manage.py first seen with mtime 1726841872.300339
File D:\Django projects\.venv\Lib\site-packages\celery\fixups\django.py first seen with mtime 1726842480.360749
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\encodings\utf_8.py first seen with mtime 1725979818.3102746
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\unittest\suite.py first seen with mtime 1725979823.061621
File D:\Django projects\.venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1725980074.5976982
File D:\Django projects\.venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1725980074.6515543
File D:\Django projects\.venv\Lib\site-packages\amqp\utils.py first seen with mtime 1726842479.1660323
File D:\Django projects\.venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1725980074.8281498
File D:\Django projects\.venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1725980070.8131883
File D:\Django projects\.venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1725980068.6117904
File D:\Django projects\.venv\Lib\site-packages\celery\utils\dispatch\signal.py first seen with mtime 1726842480.4096024
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\enum.py first seen with mtime 1725979818.5068462
File D:\Django projects\.venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1725980075.1167836
File D:\Django projects\.venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1725980074.7194362
File D:\Django projects\.venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1725980075.1537004
File D:\Django projects\.venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1725980073.4781172
File D:\Django projects\.venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1725980075.1037884
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\urllib\error.py first seen with mtime 1725979823.0868201
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\asyncio\queues.py first seen with mtime 1725979817.9227097
File D:\Django projects\.venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1725980074.5986955
File D:\Django projects\.venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1725980075.1477408
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\json\scanner.py first seen with mtime 1725979818.843189
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\asyncio\threads.py first seen with mtime 1725979817.9267275
File D:\Django projects\.venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1725980075.0628638
File D:\Django projects\.venv\Lib\site-packages\django_extensions\templatetags\widont.py first seen with mtime 1726859373.5485902
File D:\Django projects\.venv\Lib\site-packages\celery\fixups\__init__.py first seen with mtime 1726842480.3597517
File D:\Django projects\.venv\Lib\site-packages\django\template\utils.py first seen with mtime 1725980075.099799
File D:\Django projects\.venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1725980071.2371078
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\xml\dom\minidom.py first seen with mtime 1725979823.1448157
File D:\Django projects\.venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1725980025.6764505
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\secrets.py first seen with mtime 1725979819.0809019
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\socket.py first seen with mtime 1725979822.9485207
File D:\Django projects\student_management_project\student_management\views.py first seen with mtime 1726944434.4930563
File D:\Django projects\.venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1725980069.2881813
File D:\Django projects\.venv\Lib\site-packages\django_extensions\templatetags\indent_text.py first seen with mtime 1726859373.546571
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\logging\handlers.py first seen with mtime 1725979818.953972
File D:\Django projects\.venv\Lib\site-packages\dateutil\parser\__init__.py first seen with mtime 1726842478.6918354
File D:\Django projects\.venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1725980074.6345997
